"No.","Date","Genre","Bibl","ContextBefore","Hit","ContextAfter"
"1","1900-01-02","Zeitung","Frankfurter Zeitung (Abend-Ausgabe), 02.01.1900","Die Vereinigten Staaten machen auf den Philippinen die Erfahrung, daß die Weltpolitik nicht so einfach und billig ist, wie die","gelben","Politiker sich dachten; Spanien wird immer kraftloser, Italien und Oesterreich-Ungarn sind mit ihren inneren Schäden zu sehr beschäftigt, als daß sie an auswärtige Aktionen denken könnten."
"2","1900-01-02","Zeitung","National-Zeitung (Abend-Ausgabe), 02.01.1900","Auf den Zinnen der alten Hohenzollernburg wehte die","gelbe","Kaiserstandarte neben der purpurnen Königsflagge und dem rothen Kurbrandenburgischen Adler, auf dem Palais der Kaiserin Friedrich stieg die Standarte der Königin von Preußen in die Höhe, auf allen prinzlichen Palais sah man den preußischen Adler gehißt und ein wahrer Fahnenwald wehte in den Stadttheilen, in denen die Staatsgebäude liegen."
"3","1900-01-03","Zeitung","Frankfurter Zeitung und Handelsblatt (Abend), 03.01.1900","Ganz Amerika weiß beispielsweise heute schon, daß gestern Aben Frau John Jacob Astor eine Robe aus","grünem",", mit Silberfäden durchwirkten Satin trug und daß ein mit großen Diamanten besetzter Gürtel die Taille umspannte, sowie daß am Halse der Dame ein ""aus enorm großen Edelsteinen hergestellter Schmuck"" funkelte und eine dito ""Tiara"" auf dem Kopfe."
"4","1900-01-03","Zeitung","Freisinnige Zeitung, 03.01.1900","An die Villa schließt sich ein großer Palmengarten mit breiten Promenadenwegen und ein mit Oelbäumen bestandener Park, der sich hoch die Berglehne hinanzieht, mit sonnigen Terrassen, von denen aus man einen herrlichen Blick auf Arco, die fruchtbare Sarca-Ebene und den","blau","leuchtenden Gardasee genießt."
"5","1900-02-05","Zeitung","Die Fackel [Elektronische Ressource], 2002 [1900]","Nach jahrelangen Bemühungen, nachdem alle Facultäten und competenten Behörden befragt worden waren, ist schließlich am sehr","grünen","Tische ein Reformwerk geschaffen worden, das keinerlei wesentliche Verbesserung, aber zahlreiche böse Mängel aufweist."
"6","1900-02-25","Gebrauchsliteratur","Kerr, Alfred: Kein Raum für Bruno. In: ders., Mein Berlin, 2002 [25.02.1900], S. 158","Das starkgeistige Fräulein Dumont vom Deutschen Theater sprach einen schönen Prolog von Julius Hart; und wie sie vor den","grünen","Blattgewächsen stand, im weißen Kleid (hinter ihr sah die neu geformte Brunobüste von Jaray furchtlos hernieder), da kam mir der Gedanke, daß auch sie eine Mischung ist, wie es sich hier gehört: von geistigen Mächten und der Magie des Lebens; wie sie auf den Brettern auch des öfteren bereits erwiesen."
"7","1900-02-25","Zeitung","Die Fackel [Elektronische Ressource], 2002 [1900]","Aber","grün","ist der Mann darum keineswegs."
"8","1900-03-31","Zeitung","Die Fackel [Elektronische Ressource], 2002 [1900]","Geschlechter werden und vergehen, hoffnungsvoll kommen die Jungen, und trostlos fahren die Greise zur Gruft: aber unergründet, ungelöst ruht in dem","grünen","Nebel unklarer Volksstimmungen, Wünsche, Herrschbegierden das Räthsel der Sprachenfrage."
"9","1900-05-02","Wissenschaft","Mitteilungen der deutschen Gesellschaft für Natur- und Völkerkunde Ostasiens, 1900, Bd. 8, Teil 2","Die","blauen","Mongolenflecke der Neugeborenen."
"10","1900-09-12","Zeitung","Kölnische Zeitung (Abend), 12.09.1900","Der heutige zweite Manövertag brachte den Zuschauern, die sich zu vielen Tausenden in dem weiten Manövergelände eingefunden hatten, eine Menge interessanter Kriegsbilder, und allen Augenzeugen des heißen Kampfes, den die preußische Garde gegen das etwas stärkere zweite Corps führte, und der mit einem Rückzugsgefecht des","blauen","Corps endete, werden die packenden Gefechtsmomente unvergeßlich sein."
"11","1900-09-12","Zeitung","Kölnische Zeitung (Abend), 12.09.1900","Von dem","blauen","Corps (Garde) waren die Garde-Cavallerie-Division in der Frühe nach Alt-Grape-Sabow vorgegangen."
"12","1900-09-12","Zeitung","Kölnische Zeitung (Abend), 12.09.1900","Nach längerm Gefechte bei Karlshof und Frankenhorst, von wo aus der Kaiser dem Wogen des erbitterten Kampfes folgte, machte sich das Eingreifen der 4. Infanterie-Division, die von Karlshof auf die Stellung der 1. Garde-Infanterie vorging, recht bemerkbar. Letztere (","blau",") wurde zurückgeworfen und gab ihre vorgeschobenen Stellungen, unter ständigem Gefecht auf Eichberg und Frankenberg zurückgehend, auf."
"13","1900-09-12","Zeitung","Kölnische Zeitung (Abend), 12.09.1900","Am Nachmittag gegen 4 Uhr nahm das","blaue","Corps (Garde)"
"14","1900-11-27","Zeitung","Kölnische Zeitung (Abend), 27.11.1900","""Auf diesem Berufe lag früher der schöne","blaue","Duft ferner Berge."""
"15","1900-12-18","Belletristik","Brief von Wilhelm Busch an Johanna Keßler vom 18.12.1900. In: ders., Gesammelte Werke, Berlin: Directmedia Publ. 2002 [1900], S. 5358","Über lauter","grüne","Felder weg seh ich nach den sanft verschleierten Bergen."
"16","1900-12-24","Zeitung","Kölnische Zeitung (Abend), 24.12.1900","Es gibt nicht so viel Gift in der","grünen","Schlange Mund und in dem Stachel der Hornisse als in dem Herzen einer Frau!"
