Number	text_author	text_title	text_year	Left_Context	Keyword	Right_Context	Lemma	Anmerkungen
133373037	Christian von Wolff	Der Anfangs-Gründe Aller Mathematischen Wiessenschaften	1710	  / noch dieſes jenes bewegen koͤnnen / wenn jenes 14 mal ſo hoch ſtehet als dieſes . W. Z. E. 	Anmerckung	 . 23. Weil der Beweiß einerley bleibet / wenn man fuͤr das Waſſer und Qveckſielber zwey andere flůßige Coͤrper von	Anmerkung	
133476551	Christian von Wolff	Der Anfangs-Gründe Aller Mathematischen Wiessenschaften	1710	  D den Brenn- Punct ſich einbildet / darinnen die Sonne iſt / in E den andern Brenn-Punct . Die 3. 	Anmerckung	 . 472. Man erwehlet aber ſolche Obſervationen / da der Planete der Sonne entgegen geſetzt iſt / weil er zu	Anmerkung	
133442228	Christian von Wolff	Der Anfangs-Gründe Aller Mathematischen Wiessenschaften	1710	  der Sonne untergehet / ingleichen den Tag / an welchem er untergehet / indem die Sonne aufgehet . Die 1. 	Anmerckung	 . 173. Der Aufgang eines Sternes mit der Sonne und ſein Untergang / indem die Sonne aufgehet / wird ORTUS	Anmerkung	
73383516	Christian Ludwig Liscow	Samlung Satyrischer und Ernsthafter Schriften	1739	  man es in den Anmerckungen uͤber das Fuͤndel-Kind ſo arg nicht gemacht , als in den Kappen : Aber dieſe 	Anmerckungen	 muſten auch etwas ertraͤglicher ſeyn , als die Kappen . Dieſes erforderten die Regeln der Klugheit ; weil ſonſt die	Anmerkung	
73325977	Christian Ludwig Liscow	Samlung Satyrischer und Ernsthafter Schriften	1739	  ſo haben ſich auch Leute gefunden , die , aus einem heimlichen Widerwillen gegen den Hn. M. Sievers , die 	Anmerckungen	 uͤber die Geſchichte von der Zerſtoͤhrung der Stadt Jeruſalem vor eine ſatyriſche Schrift ausgegeben , und ohne Scheu behauptet haben	Anmerkung	
14038170	Johann Jacob Bodmer	Sammlung Critischer, Poetischer, und andrer geistvollen Schriften	1741	  Der Autor iſt dann befliſſen , die Urtheile , ſo er in den ſtichelnden Ueberſchriften gefaͤllt hat , in den 	Anmerckungen	 zu erklaͤren und zu bekraͤftigen . Wir wollen ihn ſeine Begriffe von der Poeſie , der Critik , und ihrem	Anmerkung	
26750640	Franz Ludwig von Cancrin	Beschreibung der vorzüglichsten Bergwerke in Hessen, in dem Waldekkischen, an dem Haarz, in dem Mansfeldischen, in Chursachsen, und in dem Saalfeldischen	1767	  in den Schmelzoͤfen von den ſo genanten Saͤuen , dieſe aber werden bei den nachfolgenden Schmelzen gleich wieder zugeſchlagen . 	Anmerkung	 . Man glaubt , die thalitteriſchen Schiefern waͤren fluͤſſiger , als die godelsheimer , und eben dieſes haͤlt man vor	Anmerkung	
68642847	Johann Heinrich Lambert	Anlage zur Architectonic, oder Theorie des Ersten und des Einfachen in der philosophischen und mathematischen Erkenntniß	1771	  in jedem Falle das Product aus den Graden , die jede dieſer einfachen Beſtimmungen hat . Wir machen hier dieſe 	Anmerkung	 zum Behufe der Berechnung der Wahrſcheinlichkeit , ( Phaͤnomenol. §. 162. 191. ) . Man ſetze , das Praͤdicat D	Anmerkung	
79416696	Johann Tobias Mayer	Vollständiger Lehrbegriff der höhern Analysis	1818	  122. IV. ) angefuͤhrten Integraltafeln das weitere aufſuchen kann , wenn man es zum Gebrauche noͤthig findet . §. 152. 	Anmerkung	 . 1. Bekanntlich kann jede Potenz eines Sinus oder Coſinus in eine endliche Reihe von Sinuſſen oder Coſinuſſen vielfacher Winkel	Anmerkung	
26825472	Franz Ludwig von Cancrin	Beschreibung der vorzüglichsten Bergwerke in Hessen, in dem Waldekkischen, an dem Haarz, in dem Mansfeldischen, in Chursachsen, und in dem Saalfeldischen	1767	  ſehr groſen Vorteil machen , wann man mehr Werke auf einmal triebe . Man leſe hierbei die 1. und 2. 	Anmerkung	 des 44. §. im 8. Stuͤk . Die 2. Anmerkung . Man treibt bei dieſen Huͤtten nicht ſehr auf Kaufglaͤtt	Anmerkung	
